# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /presta-tests/app/
Disallow: /presta-tests/cache/
Disallow: /presta-tests/classes/
Disallow: /presta-tests/config/
Disallow: /presta-tests/controllers/
Disallow: /presta-tests/download/
Disallow: /presta-tests/js/
Disallow: /presta-tests/localization/
Disallow: /presta-tests/log/
Disallow: /presta-tests/mails/
Disallow: /presta-tests/modules/
Disallow: /presta-tests/override/
Disallow: /presta-tests/pdf/
Disallow: /presta-tests/src/
Disallow: /presta-tests/tools/
Disallow: /presta-tests/translations/
Disallow: /presta-tests/upload/
Disallow: /presta-tests/var/
Disallow: /presta-tests/vendor/
Disallow: /presta-tests/webservice/
# Files
Disallow: /presta-tests/password-recovery
Disallow: /presta-tests/address
Disallow: /presta-tests/addresses
Disallow: /presta-tests/login
Disallow: /presta-tests/registration
Disallow: /presta-tests/cart
Disallow: /presta-tests/discount
Disallow: /presta-tests/order-history
Disallow: /presta-tests/identity
Disallow: /presta-tests/my-account
Disallow: /presta-tests/order-follow
Disallow: /presta-tests/credit-slip
Disallow: /presta-tests/order
Disallow: /presta-tests/search
Disallow: /presta-tests/guest-tracking
Disallow: /presta-tests/order-confirmation
